0; 11839; 1; 20; 430,0; 100,0; 100
1; 11950; 1; 25; 425,0; 0,0; 0
2; 12062; 1; 25; 425,0; 0,0; 0
3; 12173; 1; 25; 425,0; 16,101; 20
4; 12284; 1; 30; 420,0; 2,8233; 10
5; 12395; 1; 30; 420,0; 34,7818; 40
6; 12507; 1; 35; 415,0; 27,4246; 30
7; 12618; 1; 30; 420,0; 96,6334; 100
8; 12730; 1; 25; 425,0; 100,0; 100
9; 12841; 1; 30; 420,0; 60,9288; 60
10; 12952; 1; 40; 410,0; 12,6431; 20
11; 13064; 1; 45; 405,0; 16,8551; 20
12; 13175; 1; 50; 400,0; 19,5759; 20
13; 13286; 1; 55; 395,0; 21,5455; 30
14; 13398; 1; 60; 390,0; 23,439; 30
15; 13509; 1; 60; 390,0; 59,4143; 60
16; 13620; 1; 65; 385,0; 52,5921; 60
17; 13732; 1; 65; 385,0; 85,6341; 90
18; 13843; 1; 70; 380,0; 77,3675; 80
19; 13954; 1; 75; 375,0; 74,4376; 80
20; 14066; 1; 80; 370,0; 73,3334; 80
21; 14177; 1; 85; 365,0; 72,7298; 80
22; 14288; 1; 90; 360,0; 72,1268; 80
23; 14399; 1; 95; 355,0; 71,3356; 80
24; 14511; 1; 100; 350,0; 70,2849; 70
25; 14622; 1; 105; 345,0; 68,9481; 70
26; 14733; 1; 115; 335,0; 32,764; 40
27; 14845; 1; 120; 330,0; 37,7702; 40
28; 14956; 1; 125; 325,0; 38,2252; 40
29; 15067; 1; 130; 320,0; 36,5146; 40
30; 15179; 1; 135; 315,0; 33,7984; 40
31; 15290; 1; 140; 310,0; 30,5145; 30
32; 15401; 1; 145; 305,0; 26,8281; 30
33; 15513; 1; 150; 300,0; 22,8012; 30
34; 15624; 1; 155; 295,0; 18,4576; 20
35; 15735; 1; 160; 290,0; 13,8063; 20
36; 15847; 1; 160; 290,0; 44,888; 50
37; 15958; 1; 165; 285,0; 31,2022; 40
38; 16069; 1; 165; 285,0; 58,1887; 60
39; 16181; 1; 170; 280,0; 43,8699; 50
40; 16292; 1; 170; 280,0; 70,1274; 70
41; 16403; 1; 175; 275,0; 55,3452; 60
42; 16515; 1; 180; 270,0; 46,12; 50
43; 16626; 1; 180; 270,0; 73,7593; 80
44; 16737; 1; 185; 265,0; 59,1667; 60
45; 16849; 1; 190; 260,0; 49,5175; 50
46; 16960; 1; 195; 255,0; 41,5454; 50
47; 17071; 1; 200; 250,0; 34,179; 40
48; 17183; 1; 205; 245,0; 26,4697; 30
49; 17294; 1; 210; 240,0; 18,7255; 20
50; 17405; 1; 215; 235,0; 10,7188; 10
51; 17516; 1; 215; 235,0; 37,6633; 40
52; 17628; 1; 220; 230,0; 21,4453; 30
53; 17739; 1; 220; 230,0; 45,1028; 50
54; 17851; 1; 225; 225,0; 27,4559; 30
55; 17962; 1; 225; 225,0; 50,3858; 50
56; 18073; 1; 230; 220,0; 32,2762; 40
57; 18185; 1; 235; 215,0; 19,6047; 20
58; 18296; 1; 240; 210,0; 8,7970; 10
59; 18407; 1; 240; 210,0; 33,7426; 40
60; 18519; 1; 245; 205,0; 15,8285; 20
61; 18630; 1; 245; 205,0; 37,9042; 40
62; 18742; 1; 250; 200,0; 18,7188; 20
63; 18853; 1; 250; 200,0; 40,1263; 40
64; 18964; 1; 250; 200,0; 55,7386; 60
65; 19076; 1; 255; 195,0; 33,9259; 40
66; 19187; 1; 255; 195,0; 54,1538; 60
67; 19298; 1; 260; 190,0; 33,8944; 40
68; 19410; 1; 265; 185,0; 19,2815; 20
69; 19521; 1; 265; 185,0; 41,8494; 50
70; 19632; 1; 270; 180,0; 22,964; 30
71; 19744; 1; 270; 180,0; 42,5365; 50
72; 19855; 1; 275; 175,0; 21,7921; 30
73; 19967; 1; 280; 170,0; 6,4312; 10
74; 20078; 1; 280; 170,0; 28,1520; 30
75; 20189; 1; 285; 165,0; 7,5143; 10
76; 20301; 1; 285; 165,0; 27,554; 30
77; 20412; 1; 285; 165,0; 40,6451; 40
78; 20524; 1; 290; 160,0; 16,7506; 20
79; 20635; 1; 290; 160,0; 34,8741; 40
80; 20746; 1; 295; 155,0; 12,5021; 20
81; 20858; 1; 295; 155,0; 31,119; 40
82; 20969; 1; 295; 155,0; 43,8355; 50
83; 21080; 1; 295; 155,0; 54,5135; 60
84; 21192; 1; 300; 150,0; 29,1434; 30
85; 21303; 1; 300; 150,0; 46,3334; 50
86; 21415; 1; 305; 145,0; 23,2325; 30
87; 21526; 1; 305; 145,0; 41,906; 50
88; 21637; 1; 310; 140,0; 18,534; 20
89; 21749; 1; 315; 135,0; 0,5087; 0
90; 21860; 1; 320; 130,0; 0,0; 0
91; 21971; 1; 320; 130,0; 25,8182; 30
92; 22083; 1; 325; 125,0; 5,2198; 10
93; 22194; 1; 325; 125,0; 23,2688; 30
94; 22306; 1; 325; 125,0; 34,7886; 40
95; 22417; 1; 325; 125,0; 43,8445; 50
96; 22528; 1; 330; 120,0; 16,7322; 20
97; 22640; 1; 330; 120,0; 32,1349; 40
98; 22751; 1; 330; 120,0; 42,4677; 50
99; 22862; 1; 335; 115,0; 15,6489; 20
100; 22974; 1; 335; 115,0; 30,9739; 30
101; 23085; 1; 335; 115,0; 41,891; 50
102; 23197; 1; 340; 110,0; 13,9998; 20
103; 23308; 1; 345; 105,0; 0,0; 0
104; 23419; 1; 345; 105,0; 19,7856; 20
105; 23531; 1; 345; 105,0; 31,2072; 40
106; 23642; 1; 345; 105,0; 39,4726; 40
107; 23754; 1; 350; 100,0; 11,3086; 20
108; 23865; 1; 350; 100,0; 25,5609; 30
109; 23976; 1; 350; 100,0; 34,7061; 40
110; 24088; 1; 355; 95,0; 6,6859; 10
111; 24199; 1; 355; 95,0; 20,8041; 20
112; 24310; 1; 355; 95,0; 29,7104; 30
113; 24422; 1; 355; 95,0; 36,6499; 40
114; 24533; 1; 360; 90,0; 7,6089; 10
115; 24645; 1; 360; 90,0; 21,1536; 30
116; 24756; 1; 365; 85,0; 0,0; 0
117; 24867; 1; 365; 85,0; 16,3327; 20
118; 24979; 1; 365; 85,0; 25,6980; 30
119; 25090; 1; 365; 85,0; 32,4341; 40
120; 25201; 1; 370; 80,0; 2,9397; 10
121; 25313; 1; 365; 85,0; 51,1750; 60
122; 25424; 1; 370; 80,0; 16,2274; 20
123; 25536; 1; 370; 80,0; 27,1664; 30
124; 25647; 1; 375; 75,0; 0,0; 0
125; 25758; 1; 375; 75,0; 13,6869; 20
126; 25870; 1; 375; 75,0; 21,6770; 30
127; 25981; 1; 375; 75,0; 27,5174; 30
128; 26092; 1; 380; 70,0; 0,0; 0
129; 26204; 1; 380; 70,0; 13,3661; 20
130; 26315; 1; 380; 70,0; 21,469; 30
131; 26426; 1; 380; 70,0; 26,5822; 30
132; 26538; 1; 385; 65,0; 0,0; 0
133; 26649; 1; 385; 65,0; 13,5307; 20
134; 26760; 1; 385; 65,0; 21,852; 30
135; 26872; 1; 385; 65,0; 26,3845; 30
136; 26983; 1; 385; 65,0; 30,8329; 30
137; 27095; 1; 390; 60,0; 0,0; 0
138; 27206; 1; 390; 60,0; 11,7383; 20
139; 27317; 1; 390; 60,0; 18,4281; 20
140; 27429; 1; 390; 60,0; 23,2128; 30
141; 27540; 1; 390; 60,0; 27,2785; 30
142; 27651; 1; 395; 55,0; 0,0; 0
143; 27763; 1; 395; 55,0; 12,8912; 20
144; 27874; 1; 395; 55,0; 19,8277; 20
145; 27985; 1; 395; 55,0; 24,5171; 30
146; 28097; 1; 395; 55,0; 28,3585; 30
147; 28208; 1; 395; 55,0; 31,8799; 40
148; 28319; 1; 400; 50,0; 0,423; 0
149; 28431; 1; 400; 50,0; 11,248; 20
150; 28542; 1; 400; 50,0; 17,527; 20
151; 28654; 1; 405; 45,0; 0,0; 0
152; 28765; 1; 405; 45,0; 16,3734; 20
153; 28876; 1; 405; 45,0; 24,2472; 30
154; 28988; 1; 405; 45,0; 28,9137; 30
155; 29099; 1; 405; 45,0; 32,3698; 40
156; 29210; 1; 405; 45,0; 35,3692; 40
157; 29322; 1; 405; 45,0; 38,1962; 40
158; 29433; 1; 410; 40,0; 5,7198; 10
159; 29544; 1; 410; 40,0; 16,846; 20
160; 29656; 1; 410; 40,0; 21,5026; 30
161; 29767; 1; 410; 40,0; 25,539; 30
162; 29878; 1; 415; 35,0; 0,0; 0
163; 29990; 1; 415; 35,0; 12,9773; 20
164; 30101; 1; 415; 35,0; 19,1928; 20
165; 30213; 1; 415; 35,0; 22,8568; 30
166; 30324; 1; 420; 30,0; 0,0; 0
167; 30435; 1; 420; 30,0; 13,6181; 20
168; 30547; 1; 420; 30,0; 19,8871; 20
169; 30658; 1; 420; 30,0; 23,3828; 30
170; 30770; 1; 420; 30,0; 25,8321; 30
171; 30881; 1; 420; 30,0; 27,8865; 30
172; 30992; 1; 420; 30,0; 29,7918; 30
173; 31104; 1; 425; 25,0; 0,0; 0
174; 31215; 1; 425; 25,0; 10,8127; 10
175; 31326; 1; 425; 25,0; 15,8348; 20
176; 31438; 1; 425; 25,0; 18,6716; 20
177; 31549; 1; 425; 25,0; 20,6839; 20
178; 31661; 1; 430; 20,0; 0,0; 0
179; 31772; 1; 430; 20,0; 14,613; 20
180; 31883; 1; 430; 20,0; 20,1209; 20
181; 31995; 1; 430; 20,0; 23,1609; 30
182; 32106; 1; 430; 20,0; 25,615; 30
183; 32217; 1; 430; 20,0; 26,5320; 30
184; 32329; 1; 430; 20,0; 27,8404; 30
185; 32440; 1; 430; 20,0; 29,875; 30
186; 32551; 1; 430; 20,0; 30,3115; 30
187; 32663; 1; 435; 15,0; 0,0; 0
188; 32774; 1; 435; 15,0; 10,2399; 10
189; 32885; 1; 435; 15,0; 14,6691; 20
190; 32997; 1; 435; 15,0; 16,9055; 20
191; 33108; 1; 435; 15,0; 18,3145; 20
192; 33219; 1; 435; 15,0; 19,4113; 20
193; 33331; 1; 435; 15,0; 20,3902; 20
194; 33442; 1; 440; 10,0; 0,0; 0
195; 33553; 1; 440; 10,0; 13,7954; 20
196; 33665; 1; 440; 10,0; 19,3780; 20
197; 33776; 1; 440; 10,0; 21,8613; 30
198; 33887; 1; 440; 10,0; 23,1751; 30
199; 33999; 1; 440; 10,0; 24,475; 30
200; 34110; 1; 440; 10,0; 24,7535; 30
201; 34222; 1; 440; 10,0; 25,3965; 30
202; 34333; 1; 445; 5,0; 0,0; 0
203; 34444; 1; 445; 5,0; 11,7179; 20
204; 34556; 1; 445; 5,0; 16,3281; 20
205; 34667; 1; 445; 5,0; 18,2561; 20
206; 34778; 1; 445; 5,0; 19,1721; 20
207; 34890; 1; 450; 0,0; 0,0; 0
208; 35001; 1; 450; 0,0; 13,8784; 20
209; 35112; 1; 450; 0,0; 19,1155; 20
210; 35224; 1; 450; 0,0; 21,918; 30
211; 35335; 1; 450; 0,0; 21,8376; 30
212; 35446; 1; 450; 0,0; 22,1190; 30
213; 35558; 1; 450; 0,0; 22,2252; 30
214; 35669; 1; 450; 0,0; 22,2653; 30
215; 35780; 1; 450; 0,0; 22,2804; 30
216; 35892; 1; 455; 0,0; 0,0; 0
217; 36003; 1; 455; 0,0; 0,0; 0
218; 36115; 1; 455; 0,0; 0,0; 0
219; 36226; 1; 455; 0,0; 0,0; 0
220; 36337; 1; 455; 0,0; 0,0; 0
221; 36449; 1; 455; 0,0; 0,0; 0
222; 36560; 1; 455; 0,0; 0,0; 0
223; 36671; 1; 455; 0,0; 0,0; 0
224; 36783; 1; 455; 0,0; 0,0; 0
225; 36894; 1; 455; 0,0; 0,0; 0
226; 37006; 1; 455; 0,0; 0,0; 0
227; 37117; 1; 455; 0,0; 0,0; 0
228; 37228; 1; 455; 0,0; 0,0; 0
229; 37340; 1; 460; 0,0; 0,0; 0
230; 37451; 1; 455; 0,0; 0,0; 0
231; 37562; 1; 455; 0,0; 0,0; 0
232; 37674; 1; 455; 0,0; 0,0; 0
233; 37785; 1; 455; 0,0; 0,0; 0
234; 37896; 1; 455; 0,0; 0,0; 0
235; 38008; 1; 455; 0,0; 0,0; 0
236; 38119; 1; 450; 0,0; 0,0; 0
237; 38230; 1; 450; 0,0; 0,0; 0
238; 38342; 1; 450; 0,0; 0,0; 0
239; 38453; 1; 450; 0,0; 0,0; 0
240; 38564; 1; 450; 0,0; 0,0; 0
241; 38676; 1; 450; 0,0; 0,0; 0
242; 38787; 1; 450; 0,0; 0,0; 0
243; 38898; 1; 450; 0,0; 0,0; 0
244; 39010; 1; 445; 5,0; 35,2383; 40
245; 39121; 1; 445; 5,0; 27,6109; 30
246; 39232; 1; 445; 5,0; 24,9210; 30
247; 39343; 1; 445; 5,0; 24,943; 30
248; 39455; 1; 445; 5,0; 23,9707; 30
249; 39566; 1; 445; 5,0; 24,1124; 30
250; 39677; 1; 445; 5,0; 24,3542; 30
251; 39789; 1; 450; 0,0; 0,0; 0
252; 39900; 1; 450; 0,0; 11,9229; 20
253; 40011; 1; 450; 0,0; 16,4221; 20
254; 40123; 1; 450; 0,0; 18,1199; 20
255; 40234; 1; 450; 0,0; 18,7606; 20
256; 40345; 1; 450; 0,0; 19,24; 20
257; 40457; 1; 455; 0,0; 0,0; 0
258; 40568; 1; 455; 0,0; 0,0; 0
259; 40679; 1; 455; 0,0; 0,0; 0
260; 40791; 1; 455; 0,0; 0,0; 0
261; 40902; 1; 455; 0,0; 0,0; 0
262; 41013; 1; 455; 0,0; 0,0; 0
263; 41125; 1; 455; 0,0; 0,0; 0
264; 41236; 1; 455; 0,0; 0,0; 0
265; 41347; 1; 455; 0,0; 0,0; 0
266; 41459; 1; 455; 0,0; 0,0; 0
267; 41570; 1; 455; 0,0; 0,0; 0
268; 41682; 1; 455; 0,0; 0,0; 0
269; 41793; 1; 455; 0,0; 0,0; 0
270; 41904; 1; 450; 0,0; 0,0; 0
271; 42016; 1; 450; 0,0; 0,0; 0
272; 42127; 1; 450; 0,0; 0,0; 0
273; 42238; 1; 450; 0,0; 0,0; 0
274; 42350; 1; 455; 0,0; 0,0; 0
275; 42461; 1; 450; 0,0; 0,0; 0
276; 42572; 1; 450; 0,0; 0,0; 0
277; 42684; 1; 450; 0,0; 0,0; 0
278; 42795; 1; 450; 0,0; 0,0; 0
279; 42906; 1; 450; 0,0; 0,0; 0
280; 43018; 1; 445; 5,0; 35,2383; 40
281; 43129; 1; 445; 5,0; 27,6109; 30
282; 43240; 1; 445; 5,0; 24,9210; 30
283; 43352; 1; 445; 5,0; 24,943; 30
284; 43463; 1; 445; 5,0; 23,9707; 30
285; 43574; 1; 445; 5,0; 24,1124; 30
286; 43686; 1; 450; 0,0; 0,0; 0
287; 43797; 1; 450; 0,0; 12,141; 20
288; 43908; 1; 450; 0,0; 16,5478; 20
289; 44020; 1; 455; 0,0; 0,0; 0
290; 44131; 1; 450; 0,0; 0,0; 0
291; 44242; 1; 450; 0,0; 0,0; 0
292; 44354; 1; 450; 0,0; 0,0; 0
293; 44465; 1; 450; 0,0; 0,0; 0
294; 44576; 1; 450; 0,0; 0,0; 0
295; 44688; 1; 450; 0,0; 0,0; 0
296; 44799; 1; 450; 0,0; 0,0; 0
297; 44910; 1; 450; 0,0; 0,0; 0
298; 45022; 1; 450; 0,0; 0,0; 0
299; 45133; 1; 450; 0,0; 0,0; 0
300; 45244; 1; 450; 0,0; 0,0; 0
301; 45356; 1; 450; 0,0; 0,0; 0
302; 45467; 1; 450; 0,0; 0,0; 0
303; 45579; 1; 450; 0,0; 0,0; 0
304; 45690; 1; 450; 0,0; 0,0; 0
305; 45801; 1; 450; 0,0; 0,0; 0
306; 45913; 1; 445; 5,0; 35,2383; 40
307; 46024; 1; 445; 5,0; 27,6109; 30
308; 46135; 1; 445; 5,0; 24,9210; 30
309; 46247; 1; 445; 5,0; 24,943; 30
310; 46358; 1; 445; 5,0; 23,9707; 30
311; 46469; 1; 445; 5,0; 24,1124; 30
312; 46581; 1; 445; 5,0; 24,3542; 30
313; 46692; 1; 450; 0,0; 0,0; 0
314; 46804; 1; 450; 0,0; 11,9229; 20
315; 46915; 1; 450; 0,0; 16,4221; 20
316; 47026; 1; 450; 0,0; 18,1199; 20
317; 47138; 1; 450; 0,0; 18,7606; 20
318; 47249; 1; 450; 0,0; 19,24; 20
319; 47360; 1; 450; 0,0; 19,936; 20
320; 47472; 1; 455; 0,0; 0,0; 0
321; 47583; 1; 455; 0,0; 0,0; 0
322; 47694; 1; 455; 0,0; 0,0; 0
323; 47806; 1; 455; 0,0; 0,0; 0
324; 47917; 1; 455; 0,0; 0,0; 0
325; 48028; 1; 455; 0,0; 0,0; 0
326; 48140; 1; 460; 0,0; 0,0; 0
327; 48251; 1; 455; 0,0; 0,0; 0
328; 48362; 1; 455; 0,0; 0,0; 0
329; 48474; 1; 455; 0,0; 0,0; 0
330; 48585; 1; 455; 0,0; 0,0; 0
331; 48696; 1; 455; 0,0; 0,0; 0
332; 48808; 1; 455; 0,0; 0,0; 0
333; 48919; 1; 455; 0,0; 0,0; 0
334; 49030; 1; 450; 0,0; 0,0; 0
335; 49142; 1; 450; 0,0; 0,0; 0
336; 49253; 1; 450; 0,0; 0,0; 0
337; 49365; 1; 450; 0,0; 0,0; 0
338; 49476; 1; 450; 0,0; 0,0; 0
